Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,8/16/2019,20:30 (21:30),Bayern Munich,2.7,2 2,0.9,Hertha BSC,"75,000",Allianz Arena,Harm Osmers,Match Report,
1,Sat,8/17/2019,15:30 (16:30),Dortmund,2.4,5 1,0.7,Augsburg,"81,365",Signal Iduna Park,Frank Willenborg,Match Report,
1,Sat,8/17/2019,15:30 (16:30),Leverkusen,2.7,3 2,1.2,Paderborn 07,"26,208",BayArena,Tobias Stieler,Match Report,
1,Sat,8/17/2019,15:30 (16:30),Freiburg,2.1,3 0,0.9,Mainz 05,"24,000",Schwarzwald-Stadion,Robert Hartmann,Match Report,
1,Sat,8/17/2019,15:30 (16:30),Werder Bremen,2.4,1 3,0.9,DÃ¼sseldorf,"42,100",Weserstadion,Felix Zwayer,Match Report,
1,Sat,8/17/2019,15:30 (16:30),Wolfsburg,0.8,2 1,1,KÃ¶ln,"25,099",Volkswagen Arena,Sven Jablonski,Match Report,
1,Sat,8/17/2019,18:30 (19:30),M'gladbach,1.6,0 0,0.7,Schalke 04,"54,022",Stadion im Borussia-Park,Felix Brych,Match Report,
1,Sun,8/18/2019,15:30 (16:30),Eint Frankfurt,1.2,1 0,0.6,Hoffenheim,"50,200",Commerzbank-Arena,Daniel Siebert,Match Report,
1,Sun,8/18/2019,18:00 (19:00),Union Berlin,0.6,0 4,3.2,RB Leipzig,"22,467",Stadion An der Alten FÃ¶rsterei,Markus Schmidt,Match Report,

2,Fri,8/23/2019,20:30 (21:30),KÃ¶ln,0.8,1 3,1.7,Dortmund,"50,000",RheinEnergieSTADION,Christian Dingert,Match Report,
2,Sat,8/24/2019,15:30 (16:30),Paderborn 07,1.7,1 3,2.1,Freiburg,"14,322",Benteler-Arena,Tobias Welz,Match Report,
2,Sat,8/24/2019,15:30 (16:30),Mainz 05,1.2,1 3,1.5,M'gladbach,"28,005",Opel Arena,Martin Petersen,Match Report,
2,Sat,8/24/2019,15:30 (16:30),Hoffenheim,0.7,3 2,1.2,Werder Bremen,"27,333",PreZero Arena,Sascha Stegemann,Match Report,
2,Sat,8/24/2019,15:30 (16:30),DÃ¼sseldorf,1,1 3,1.8,Leverkusen,"44,538",Merkur Spielarena,Patrick Ittrich,Match Report,
2,Sat,8/24/2019,15:30 (16:30),Augsburg,1.5,1 1,1.1,Union Berlin,"27,703",WWK Arena,Robert SchrÃ¶der,Match Report,
2,Sat,8/24/2019,18:30 (19:30),Schalke 04,0.9,0 3,1.6,Bayern Munich,"62,271",Veltins-Arena,Marco Fritz,Match Report,
2,Sun,8/25/2019,15:30 (16:30),RB Leipzig,1.5,2 1,0.9,Eint Frankfurt,"40,108",Red Bull Arena,Benjamin Cortus,Match Report,
2,Sun,8/25/2019,18:00 (19:00),Hertha BSC,1.1,0 3,1.2,Wolfsburg,"42,738",Olympiastadion Berlin,Guido Winkmann,Match Report,

3,Fri,8/30/2019,20:30 (21:30),M'gladbach,1.1,1 3,2.3,RB Leipzig,"47,327",Stadion im Borussia-Park,Sven Jablonski,Match Report,
3,Sat,8/31/2019,15:30 (16:30),Schalke 04,1,3 0,0.8,Hertha BSC,"58,875",Veltins-Arena,Tobias Stieler,Match Report,
3,Sat,8/31/2019,15:30 (16:30),Wolfsburg,0.7,1 1,0.7,Paderborn 07,"23,750",Volkswagen Arena,Daniel Schlager,Match Report,
3,Sat,8/31/2019,15:30 (16:30),Freiburg,0.8,1 2,1.4,KÃ¶ln,"24,000",Schwarzwald-Stadion,Robert Kampka,Match Report,
3,Sat,8/31/2019,15:30 (16:30),Leverkusen,0.9,0 0,0.3,Hoffenheim,"26,506",BayArena,Felix Zwayer,Match Report,
3,Sat,8/31/2019,15:30 (16:30),Bayern Munich,2.6,6 1,0.4,Mainz 05,"75,000",Allianz Arena,Markus Schmidt,Match Report,
3,Sat,8/31/2019,18:30 (19:30),Union Berlin,2.1,3 1,1.8,Dortmund,"22,012",Stadion An der Alten FÃ¶rsterei,Felix Brych,Match Report,
3,Sun,9/1/2019,15:30 (16:30),Werder Bremen,2.5,3 2,1.5,Augsburg,"40,041",Weserstadion,SÃ¶ren Storks,Match Report,
3,Sun,9/1/2019,18:00 (19:00),Eint Frankfurt,1.3,2 1,0.6,DÃ¼sseldorf,"49,800",Commerzbank-Arena,Frank Willenborg,Match Report,

4,Fri,9/13/2019,20:30 (21:30),DÃ¼sseldorf,0.6,1 1,1.5,Wolfsburg,"36,758",Merkur Spielarena,Manuel GrÃ¤fe,Match Report,
4,Sat,9/14/2019,15:30 (16:30),Augsburg,1.8,2 1,1,Eint Frankfurt,"28,513",WWK Arena,Harm Osmers,Match Report,
4,Sat,9/14/2019,15:30 (16:30),Union Berlin,1.8,1 2,2.7,Werder Bremen,"22,012",Stadion An der Alten FÃ¶rsterei,Tobias Welz,Match Report,
4,Sat,9/14/2019,15:30 (16:30),Dortmund,2.2,4 0,0.7,Leverkusen,"81,365",Signal Iduna Park,Daniel Siebert,Match Report,
4,Sat,9/14/2019,15:30 (16:30),Mainz 05,1.8,2 1,2.2,Hertha BSC,"22,798",Opel Arena,Marco Fritz,Match Report,
4,Sat,9/14/2019,15:30 (16:30),KÃ¶ln,1,0 1,2,M'gladbach,"50,000",RheinEnergieSTADION,Deniz Aytekin,Match Report,
4,Sat,9/14/2019,18:30 (19:30),RB Leipzig,1.6,1 1,1.5,Bayern Munich,"42,146",Red Bull Arena,Sascha Stegemann,Match Report,
4,Sun,9/15/2019,15:30 (16:30),Hoffenheim,1.6,0 3,1.1,Freiburg,"29,395",PreZero Arena,Guido Winkmann,Match Report,
4,Sun,9/15/2019,18:00 (19:00),Paderborn 07,1.2,1 5,2.6,Schalke 04,"15,000",Benteler-Arena,Robert SchrÃ¶der,Match Report,

5,Fri,9/20/2019,20:30 (21:30),Schalke 04,1.2,2 1,1.1,Mainz 05,"58,687",Veltins-Arena,Daniel Schlager,Match Report,
5,Sat,9/21/2019,15:30 (16:30),Leverkusen,1.6,2 0,0.2,Union Berlin,"27,430",BayArena,Robert Hartmann,Match Report,
5,Sat,9/21/2019,15:30 (16:30),Hertha BSC,1.2,2 1,1.5,Paderborn 07,"43,588",Olympiastadion Berlin,Frank Willenborg,Match Report,
5,Sat,9/21/2019,15:30 (16:30),Freiburg,1.1,1 1,1,Augsburg,"23,800",Schwarzwald-Stadion,Bastian Dankert,Match Report,
5,Sat,9/21/2019,15:30 (16:30),Bayern Munich,2.6,4 0,0.8,KÃ¶ln,"75,000",Allianz Arena,Patrick Ittrich,Match Report,
5,Sat,9/21/2019,18:30 (19:30),Werder Bremen,0.7,0 3,1.5,RB Leipzig,"40,550",Weserstadion,Tobias Stieler,Match Report,
5,Sun,9/22/2019,15:30 (16:30),M'gladbach,2.8,2 1,1,DÃ¼sseldorf,"52,413",Stadion im Borussia-Park,Christian Dingert,Match Report,
5,Sun,9/22/2019,18:00 (19:00),Eint Frankfurt,1.2,2 2,2.2,Dortmund,"51,500",Commerzbank-Arena,Markus Schmidt,Match Report,
5,Mon,9/23/2019,20:30 (21:30),Wolfsburg,1.3,1 1,0.7,Hoffenheim,"21,120",Volkswagen Arena,Benjamin Cortus,Match Report,

6,Fri,9/27/2019,20:30 (21:30),Union Berlin,0.7,1 2,1.5,Eint Frankfurt,"22,012",Stadion An der Alten FÃ¶rsterei,Sascha Stegemann,Match Report,
6,Sat,9/28/2019,15:30 (16:30),Augsburg,0.3,0 3,1.1,Leverkusen,"27,113",WWK Arena,Robert Kampka,Match Report,
6,Sat,9/28/2019,15:30 (16:30),RB Leipzig,1.6,1 3,2.5,Schalke 04,"42,146",Red Bull Arena,Manuel GrÃ¤fe,Match Report,
6,Sat,9/28/2019,15:30 (16:30),Paderborn 07,0.3,2 3,3.5,Bayern Munich,"15,000",Benteler-Arena,Felix Zwayer,Match Report,
6,Sat,9/28/2019,15:30 (16:30),Hoffenheim,1.7,0 3,2,M'gladbach,"29,030",PreZero Arena,Harm Osmers,Match Report,
6,Sat,9/28/2019,15:30 (16:30),Mainz 05,0.7,0 1,0.5,Wolfsburg,"24,303",Opel Arena,Felix Brych,Match Report,
6,Sat,9/28/2019,18:30 (19:30),Dortmund,2,2 2,1.5,Werder Bremen,"81,365",Signal Iduna Park,Deniz Aytekin,Match Report,
6,Sun,9/29/2019,15:30 (16:30),DÃ¼sseldorf,1.3,1 2,1.7,Freiburg,"39,244",Merkur Spielarena,Daniel Siebert,Match Report,
6,Sun,9/29/2019,18:00 (19:00),KÃ¶ln,0.9,0 4,1.4,Hertha BSC,"49,700",RheinEnergieSTADION,SÃ¶ren Storks,Match Report,

7,Fri,10/4/2019,20:30 (21:30),Hertha BSC,1.5,3 1,1.2,DÃ¼sseldorf,"37,128",Olympiastadion Berlin,Martin Petersen,Match Report,
7,Sat,10/5/2019,15:30 (16:30),Bayern Munich,1.5,1 2,0.8,Hoffenheim,"75,000",Allianz Arena,Tobias Stieler,Match Report,
7,Sat,10/5/2019,15:30 (16:30),Paderborn 07,1.7,1 2,2.8,Mainz 05,"14,217",Benteler-Arena,Patrick Ittrich,Match Report,
7,Sat,10/5/2019,15:30 (16:30),Leverkusen,1.3,1 1,1.7,RB Leipzig,"26,355",BayArena,Marco Fritz,Match Report,
7,Sat,10/5/2019,15:30 (16:30),Freiburg,0.4,2 2,0.8,Dortmund,"24,000",Schwarzwald-Stadion,Sven Jablonski,Match Report,
7,Sat,10/5/2019,18:30 (19:30),Schalke 04,1.7,1 1,0.6,KÃ¶ln,"61,883",Veltins-Arena,Tobias Welz,Match Report,
7,Sun,10/6/2019,13:30 (14:30),M'gladbach,3,5 1,1.4,Augsburg,"50,352",Stadion im Borussia-Park,Robert SchrÃ¶der,Match Report,
7,Sun,10/6/2019,15:30 (16:30),Wolfsburg,2.3,1 0,0.6,Union Berlin,"27,012",Volkswagen Arena,Bastian Dankert,Match Report,
7,Sun,10/6/2019,18:00 (19:00),Eint Frankfurt,2.2,2 2,1.8,Werder Bremen,"51,500",Commerzbank-Arena,Guido Winkmann,Match Report,

8,Fri,10/18/2019,20:30 (21:30),Eint Frankfurt,2.6,3 0,1.6,Leverkusen,"50,800",Commerzbank-Arena,Christian Dingert,Match Report,
8,Sat,10/19/2019,15:30 (16:30),DÃ¼sseldorf,1.3,1 0,0.2,Mainz 05,"40,660",Merkur Spielarena,Felix Zwayer,Match Report,
8,Sat,10/19/2019,15:30 (16:30),Union Berlin,1,2 0,0.5,Freiburg,"22,012",Stadion An der Alten FÃ¶rsterei,Benjamin Cortus,Match Report,
8,Sat,10/19/2019,15:30 (16:30),RB Leipzig,1.3,1 1,1.5,Wolfsburg,"39,182",Red Bull Arena,Deniz Aytekin,Match Report,
8,Sat,10/19/2019,15:30 (16:30),Augsburg,1.9,2 2,2.7,Bayern Munich,"30,660",WWK Arena,Daniel Siebert,Match Report,
8,Sat,10/19/2019,15:30 (16:30),Werder Bremen,1.1,1 1,0.5,Hertha BSC,"41,447",Weserstadion,Felix Brych,Match Report,
8,Sat,10/19/2019,18:30 (19:30),Dortmund,2.2,1 0,2.8,M'gladbach,"81,365",Signal Iduna Park,Sascha Stegemann,Match Report,
8,Sun,10/20/2019,15:30 (16:30),KÃ¶ln,2.1,3 0,0.4,Paderborn 07,"50,000",RheinEnergieSTADION,Manuel GrÃ¤fe,Match Report,
8,Sun,10/20/2019,18:00 (19:00),Hoffenheim,1.2,2 0,0.8,Schalke 04,"29,477",PreZero Arena,Robert Hartmann,Match Report,

9,Fri,10/25/2019,20:30 (21:30),Mainz 05,1.3,3 1,1.9,KÃ¶ln,"31,999",Opel Arena,Frank Willenborg,Match Report,
9,Sat,10/26/2019,15:30 (16:30),Schalke 04,1,0 0,0.4,Dortmund,"61,873",Veltins-Arena,Felix Brych,Match Report,
9,Sat,10/26/2019,15:30 (16:30),Paderborn 07,0.8,2 0,1.4,DÃ¼sseldorf,"14,182",Benteler-Arena,Bastian Dankert,Match Report,
9,Sat,10/26/2019,15:30 (16:30),Hertha BSC,2,2 3,2,Hoffenheim,"44,702",Olympiastadion Berlin,Markus Schmidt,Match Report,
9,Sat,10/26/2019,15:30 (16:30),Freiburg,1.6,2 1,2.1,RB Leipzig,"24,000",Schwarzwald-Stadion,Harm Osmers,Match Report,
9,Sat,10/26/2019,15:30 (16:30),Bayern Munich,3.5,2 1,1.6,Union Berlin,"75,000",Allianz Arena,Marco Fritz,Match Report,
9,Sat,10/26/2019,18:30 (19:30),Leverkusen,1.9,2 2,0.7,Werder Bremen,"30,210",BayArena,Martin Petersen,Match Report,
9,Sun,10/27/2019,15:30 (17:30),Wolfsburg,0.9,0 0,0.8,Augsburg,"22,630",Volkswagen Arena,Tobias Stieler,Match Report,
9,Sun,10/27/2019,18:00 (20:00),M'gladbach,1.9,4 2,1,Eint Frankfurt,"52,300",Stadion im Borussia-Park,Daniel Schlager,Match Report,

10,Fri,11/1/2019,20:30 (22:30),Hoffenheim,1.7,3 0,0.5,Paderborn 07,"23,629",PreZero Arena,Robert SchrÃ¶der,Match Report,
10,Sat,11/2/2019,15:30 (17:30),RB Leipzig,3.5,8 0,0.8,Mainz 05,"38,517",Red Bull Arena,Guido Winkmann,Match Report,
10,Sat,11/2/2019,15:30 (17:30),Eint Frankfurt,2.8,5 1,1,Bayern Munich,"51,500",Commerzbank-Arena,Markus Schmidt,Match Report,
10,Sat,11/2/2019,15:30 (17:30),Dortmund,1.8,3 0,1.6,Wolfsburg,"80,200",Signal Iduna Park,Tobias Welz,Match Report,
10,Sat,11/2/2019,15:30 (17:30),Leverkusen,2.8,1 2,2.3,M'gladbach,"30,210",BayArena,Daniel Siebert,Match Report,
10,Sat,11/2/2019,15:30 (17:30),Werder Bremen,1.8,2 2,0.8,Freiburg,"41,000",Weserstadion,Christian Dingert,Match Report,
10,Sat,11/2/2019,18:30 (20:30),Union Berlin,1.2,1 0,0.4,Hertha BSC,"22,012",Stadion An der Alten FÃ¶rsterei,Deniz Aytekin,Match Report,
10,Sun,11/3/2019,15:30 (17:30),DÃ¼sseldorf,1.8,2 0,0.7,KÃ¶ln,"51,155",Merkur Spielarena,Sven Jablonski,Match Report,
10,Sun,11/3/2019,18:00 (20:00),Augsburg,1.6,2 3,0.6,Schalke 04,"30,361",WWK Arena,Patrick Ittrich,Match Report,

11,Fri,11/8/2019,20:30 (22:30),KÃ¶ln,0.7,1 2,1.8,Hoffenheim,"49,100",RheinEnergieSTADION,Robert Kampka,Match Report,
11,Sat,11/9/2019,15:30 (17:30),Mainz 05,2,2 3,0.9,Union Berlin,"24,349",Opel Arena,Harm Osmers,Match Report,
11,Sat,11/9/2019,15:30 (17:30),Hertha BSC,0.4,2 4,2,RB Leipzig,"48,532",Olympiastadion Berlin,SÃ¶ren Storks,Match Report,
11,Sat,11/9/2019,15:30 (17:30),Schalke 04,1.7,3 3,1.7,DÃ¼sseldorf,"61,831",Veltins-Arena,Robert Hartmann,Match Report,
11,Sat,11/9/2019,15:30 (17:30),Paderborn 07,1.2,0 1,1.1,Augsburg,"13,758",Benteler-Arena,Marco Fritz,Match Report,
11,Sat,11/9/2019,18:30 (20:30),Bayern Munich,3.1,4 0,0.6,Dortmund,"75,000",Allianz Arena,Felix Zwayer,Match Report,
11,Sun,11/10/2019,13:30 (15:30),M'gladbach,1.4,3 1,1.7,Werder Bremen,"54,022",Stadion im Borussia-Park,Tobias Stieler,Match Report,
11,Sun,11/10/2019,15:30 (17:30),Wolfsburg,0.8,0 2,1.4,Leverkusen,"24,112",Volkswagen Arena,Manuel GrÃ¤fe,Match Report,
11,Sun,11/10/2019,18:00 (20:00),Freiburg,0.7,1 0,1,Eint Frankfurt,"24,000",Schwarzwald-Stadion,Felix Brych,Match Report,

12,Fri,11/22/2019,20:30 (22:30),Dortmund,2.5,3 3,1.5,Paderborn 07,"81,365",Signal Iduna Park,Christian Dingert,Match Report,
12,Sat,11/23/2019,15:30 (17:30),Union Berlin,1.6,2 0,1.1,M'gladbach,"22,012",Stadion An der Alten FÃ¶rsterei,Felix Brych,Match Report,
12,Sat,11/23/2019,15:30 (17:30),Werder Bremen,1.8,1 2,0.6,Schalke 04,"42,100",Weserstadion,Benjamin Cortus,Match Report,
12,Sat,11/23/2019,15:30 (17:30),DÃ¼sseldorf,0.8,0 4,3.4,Bayern Munich,"53,000",Merkur Spielarena,Frank Willenborg,Match Report,
12,Sat,11/23/2019,15:30 (17:30),Leverkusen,3.6,1 1,1.1,Freiburg,"29,032",BayArena,Deniz Aytekin,Match Report,
12,Sat,11/23/2019,15:30 (17:30),Eint Frankfurt,1,0 2,1.2,Wolfsburg,"50,700",Commerzbank-Arena,Daniel Siebert,Match Report,
12,Sat,11/23/2019,18:30 (20:30),RB Leipzig,2.4,4 1,0.4,KÃ¶ln,"42,036",Red Bull Arena,Robert SchrÃ¶der,Match Report,
12,Sun,11/24/2019,15:30 (17:30),Augsburg,2,4 0,0.4,Hertha BSC,"29,233",WWK Arena,Sascha Stegemann,Match Report,
12,Sun,11/24/2019,18:00 (20:00),Hoffenheim,2.2,1 5,2.1,Mainz 05,"23,129",PreZero Arena,Bastian Dankert,Match Report,

13,Fri,11/29/2019,20:30 (22:30),Schalke 04,1.6,2 1,1.8,Union Berlin,"61,837",Veltins-Arena,Daniel Schlager,Match Report,
13,Sat,11/30/2019,15:30 (17:30),Hoffenheim,1.7,1 1,1,DÃ¼sseldorf,"25,427",PreZero Arena,Martin Petersen,Match Report,
13,Sat,11/30/2019,15:30 (17:30),Hertha BSC,1.1,1 2,1.2,Dortmund,"74,667",Olympiastadion Berlin,Sven Jablonski,Match Report,
13,Sat,11/30/2019,15:30 (17:30),Paderborn 07,1.8,2 3,2.1,RB Leipzig,"13,253",Benteler-Arena,Bibiana Steinhaus,Match Report,
13,Sat,11/30/2019,15:30 (17:30),KÃ¶ln,1.4,1 1,1.9,Augsburg,"49,200",RheinEnergieSTADION,Tobias Stieler,Match Report,
13,Sat,11/30/2019,18:30 (20:30),Bayern Munich,2.4,1 2,1.1,Leverkusen,"75,000",Allianz Arena,Guido Winkmann,Match Report,
13,Sun,12/1/2019,15:30 (17:30),M'gladbach,4.8,4 2,1.5,Freiburg,"51,080",Stadion im Borussia-Park,Felix Zwayer,Match Report,
13,Sun,12/1/2019,18:00 (20:00),Wolfsburg,2.2,2 3,1.4,Werder Bremen,"26,012",Volkswagen Arena,Robert Kampka,Match Report,
13,Mon,12/2/2019,20:30 (22:30),Mainz 05,2,2 1,1,Eint Frankfurt,"33,134",Opel Arena,Manuel GrÃ¤fe,Match Report,

14,Fri,12/6/2019,20:30 (22:30),Eint Frankfurt,2.8,2 2,1.2,Hertha BSC,"50,000",Commerzbank-Arena,Christian Dingert,Match Report,
14,Sat,12/7/2019,15:30 (17:30),M'gladbach,1.3,2 1,1.7,Bayern Munich,"54,022",Stadion im Borussia-Park,Marco Fritz,Match Report,
14,Sat,12/7/2019,15:30 (17:30),Dortmund,3.2,5 0,0.1,DÃ¼sseldorf,"81,365",Signal Iduna Park,Daniel Siebert,Match Report,
14,Sat,12/7/2019,15:30 (17:30),Freiburg,0.5,1 0,1.2,Wolfsburg,"23,800",Schwarzwald-Stadion,Bastian Dankert,Match Report,
14,Sat,12/7/2019,15:30 (17:30),Augsburg,3.3,2 1,0.5,Mainz 05,"26,950",WWK Arena,Markus Schmidt,Match Report,
14,Sat,12/7/2019,15:30 (17:30),RB Leipzig,3.7,3 1,1.4,Hoffenheim,"38,407",Red Bull Arena,Deniz Aytekin,Match Report,
14,Sat,12/7/2019,18:30 (20:30),Leverkusen,2.2,2 1,1.2,Schalke 04,"30,210",BayArena,Harm Osmers,Match Report,
14,Sun,12/8/2019,15:30 (17:30),Union Berlin,1.9,2 0,1.1,KÃ¶ln,"22,012",Stadion An der Alten FÃ¶rsterei,Patrick Ittrich,Match Report,
14,Sun,12/8/2019,18:00 (20:00),Werder Bremen,0.9,0 1,1.2,Paderborn 07,"39,870",Weserstadion,Sascha Stegemann,Match Report,

15,Fri,12/13/2019,20:30 (22:30),Hoffenheim,2.1,2 4,2.2,Augsburg,"23,309",PreZero Arena,Bibiana Steinhaus,Match Report,
15,Sat,12/14/2019,15:30 (17:30),Mainz 05,0.2,0 4,1.3,Dortmund,"33,305",Opel Arena,Benjamin Cortus,Match Report,
15,Sat,12/14/2019,15:30 (17:30),Bayern Munich,5,6 1,0.5,Werder Bremen,"75,000",Allianz Arena,Robert SchrÃ¶der,Match Report,
15,Sat,12/14/2019,15:30 (17:30),Paderborn 07,1,1 1,1.4,Union Berlin,"14,414",Benteler-Arena,Sven Jablonski,Match Report,
15,Sat,12/14/2019,15:30 (17:30),KÃ¶ln,1.6,2 0,0.2,Leverkusen,"49,500",RheinEnergieSTADION,Manuel GrÃ¤fe,Match Report,
15,Sat,12/14/2019,15:30 (17:30),Hertha BSC,0.7,1 0,0.9,Freiburg,"37,343",Olympiastadion Berlin,Frank Willenborg,Match Report,
15,Sat,12/14/2019,18:30 (20:30),DÃ¼sseldorf,0.2,0 3,3.4,RB Leipzig,"35,387",Merkur Spielarena,Robert Hartmann,Match Report,
15,Sun,12/15/2019,15:30 (17:30),Wolfsburg,1.2,2 1,0.4,M'gladbach,"25,580",Volkswagen Arena,Felix Brych,Match Report,
15,Sun,12/15/2019,18:00 (20:00),Schalke 04,1.1,1 0,0.8,Eint Frankfurt,"60,811",Veltins-Arena,Felix Zwayer,Match Report,

16,Tue,12/17/2019,18:30 (20:30),Werder Bremen,1,0 5,2.9,Mainz 05,"37,720",Weserstadion,Frank Willenborg,Match Report,
16,Tue,12/17/2019,20:30 (22:30),Augsburg,1.3,3 0,0.5,DÃ¼sseldorf,"27,763",WWK Arena,Marco Fritz,Match Report,
16,Tue,12/17/2019,20:30 (22:30),Union Berlin,1.4,0 2,0.8,Hoffenheim,"20,350",Stadion An der Alten FÃ¶rsterei,SÃ¶ren Storks,Match Report,
